.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│   │   │   │   ├── aparc.annot.a2009s.ctab
│   │   │   │   ├── aparc.annot.ctab
│   │   │   │   ├── aparc.annot.DKTatlas.ctab
│   │   │   │   ├── BA_exvivo.ctab
│   │   │   │   ├── BA_exvivo.thresh.ctab
│   │   │   │   ├── lh.aparc.a2009s.annot
│   │   │   │   ├── lh.aparc.annot
│   │   │   │   ├── lh.aparc.DKTatlas.annot
│   │   │   │   ├── lh.BA1_exvivo.label
│   │   │   │   ├── lh.BA1_exvivo.thresh.label
│   │   │   │   ├── lh.BA2_exvivo.label
│   │   │   │   ├── lh.BA2_exvivo.thresh.label
│   │   │   │   ├── lh.BA3a_exvivo.label
│   │   │   │   ├── lh.BA3a_exvivo.thresh.label
│   │   │   │   ├── lh.BA3b_exvivo.label
│   │   │   │   ├── lh.BA3b_exvivo.thresh.label
│   │   │   │   ├── lh.BA44_exvivo.label
│   │   │   │   ├── lh.BA44_exvivo.thresh.label
│   │   │   │   ├── lh.BA45_exvivo.label
│   │   │   │   ├── lh.BA45_exvivo.thresh.label
│   │   │   │   ├── lh.BA4a_exvivo.label
│   │   │   │   ├── lh.BA4a_exvivo.thresh.label
│   │   │   │   ├── lh.BA4p_exvivo.label
│   │   │   │   ├── lh.BA4p_exvivo.thresh.label
│   │   │   │   ├── lh.BA6_exvivo.label
│   │   │   │   ├── lh.BA6_exvivo.thresh.label
│   │   │   │   ├── lh.BA_exvivo.annot
│   │   │   │   ├── lh.BA_exvivo.thresh.annot
│   │   │   │   ├── lh.cortex+hipamyg.label
│   │   │   │   ├── lh.cortex.label
│   │   │   │   ├── lh.entorhinal_exvivo.label
│   │   │   │   ├── lh.entorhinal_exvivo.thresh.label
│   │   │   │   ├── lh.FG1.mpm.vpnl.label
│   │   │   │   ├── lh.FG2.mpm.vpnl.label
│   │   │   │   ├── lh.FG3.mpm.vpnl.label
│   │   │   │   ├── lh.FG4.mpm.vpnl.label
│   │   │   │   ├── lh.hOc1.mpm.vpnl.label
│   │   │   │   ├── lh.hOc2.mpm.vpnl.label
│   │   │   │   ├── lh.hOc3v.mpm.vpnl.label
│   │   │   │   ├── lh.hOc4v.mpm.vpnl.label
│   │   │   │   ├── lh.mpm.vpnl.annot
│   │   │   │   ├── lh.MT_exvivo.label
│   │   │   │   ├── lh.MT_exvivo.thresh.label
│   │   │   │   ├── lh.perirhinal_exvivo.label
│   │   │   │   ├── lh.perirhinal_exvivo.thresh.label
│   │   │   │   ├── lh.V1_exvivo.label
│   │   │   │   ├── lh.V1_exvivo.thresh.label
│   │   │   │   ├── lh.V2_exvivo.label
│   │   │   │   ├── lh.V2_exvivo.thresh.label
│   │   │   │   ├── rh.aparc.a2009s.annot
│   │   │   │   ├── rh.aparc.annot
│   │   │   │   ├── rh.aparc.DKTatlas.annot
│   │   │   │   ├── rh.BA1_exvivo.label
│   │   │   │   ├── rh.BA1_exvivo.thresh.label
│   │   │   │   ├── rh.BA2_exvivo.label
│   │   │   │   ├── rh.BA2_exvivo.thresh.label
│   │   │   │   ├── rh.BA3a_exvivo.label
│   │   │   │   ├── rh.BA3a_exvivo.thresh.label
│   │   │   │   ├── rh.BA3b_exvivo.label
│   │   │   │   ├── rh.BA3b_exvivo.thresh.label
│   │   │   │   ├── rh.BA44_exvivo.label
│   │   │   │   ├── rh.BA44_exvivo.thresh.label
│   │   │   │   ├── rh.BA45_exvivo.label
│   │   │   │   ├── rh.BA45_exvivo.thresh.label
│   │   │   │   ├── rh.BA4a_exvivo.label
│   │   │   │   ├── rh.BA4a_exvivo.thresh.label
│   │   │   │   ├── rh.BA4p_exvivo.label
│   │   │   │   ├── rh.BA4p_exvivo.thresh.label
│   │   │   │   ├── rh.BA6_exvivo.label
│   │   │   │   ├── rh.BA6_exvivo.thresh.label
│   │   │   │   ├── rh.BA_exvivo.annot
│   │   │   │   ├── rh.BA_exvivo.thresh.annot
│   │   │   │   ├── rh.cortex+hipamyg.label
│   │   │   │   ├── rh.cortex.label
│   │   │   │   ├── rh.entorhinal_exvivo.label
│   │   │   │   ├── rh.entorhinal_exvivo.thresh.label
│   │   │   │   ├── rh.FG1.mpm.vpnl.label
│   │   │   │   ├── rh.FG2.mpm.vpnl.label
│   │   │   │   ├── rh.FG3.mpm.vpnl.label
│   │   │   │   ├── rh.FG4.mpm.vpnl.label
│   │   │   │   ├── rh.hOc1.mpm.vpnl.label
│   │   │   │   ├── rh.hOc2.mpm.vpnl.label
│   │   │   │   ├── rh.hOc3v.mpm.vpnl.label
│   │   │   │   ├── rh.hOc4v.mpm.vpnl.label
│   │   │   │   ├── rh.mpm.vpnl.annot
│   │   │   │   ├── rh.MT_exvivo.label
│   │   │   │   ├── rh.MT_exvivo.thresh.label
│   │   │   │   ├── rh.perirhinal_exvivo.label
│   │   │   │   ├── rh.perirhinal_exvivo.thresh.label
│   │   │   │   ├── rh.V1_exvivo.label
│   │   │   │   ├── rh.V1_exvivo.thresh.label
│   │   │   │   ├── rh.V2_exvivo.label
│   │   │   │   └── rh.V2_exvivo.thresh.label
│   │   │   ├── mri
│   │   │   │   ├── antsdn.brain.mgz
│   │   │   │   ├── aparc.a2009s+aseg.mgz
│   │   │   │   ├── aparc+aseg.mgz
│   │   │   │   ├── aparc.DKTatlas+aseg.mgz
│   │   │   │   ├── aparc.DKTatlas+aseg.nii.gz
│   │   │   │   ├── aseg.auto.mgz
│   │   │   │   ├── aseg.auto_noCCseg.label_intensities.txt
│   │   │   │   ├── aseg.auto_noCCseg.mgz
│   │   │   │   ├── aseg.mgz
│   │   │   │   ├── aseg.presurf.hypos.mgz
│   │   │   │   ├── aseg.presurf.mgz
│   │   │   │   ├── brain.finalsurfs.mgz
│   │   │   │   ├── brainmask.auto.mgz
│   │   │   │   ├── brainmask.mgz
│   │   │   │   ├── brain.mgz
│   │   │   │   ├── ctrl_pts.mgz
│   │   │   │   ├── filled.mgz
│   │   │   │   ├── lh.ribbon.mgz
│   │   │   │   ├── mri_nu_correct.mni.log
│   │   │   │   ├── mri_nu_correct.mni.log.bak
│   │   │   │   ├── norm.mgz
│   │   │   │   ├── nu.mgz
│   │   │   │   ├── orig
│   │   │   │   │   └── 001.mgz
│   │   │   │   ├── orig.mgz
│   │   │   │   ├── orig_nu.mgz
│   │   │   │   ├── rawavg.mgz
│   │   │   │   ├── rh.ribbon.mgz
│   │   │   │   ├── ribbon.mgz
│   │   │   │   ├── segment.dat
│   │   │   │   ├── surface.defects.mgz
│   │   │   │   ├── T1.mgz
│   │   │   │   ├── talairach.label_intensities.txt
│   │   │   │   ├── talairach.log
│   │   │   │   ├── talairach_with_skull.log
│   │   │   │   ├── transforms
│   │   │   │   │   ├── bak
│   │   │   │   │   ├── cc_up.lta
│   │   │   │   │   ├── talairach.auto.xfm
│   │   │   │   │   ├── talairach.auto.xfm.lta
│   │   │   │   │   ├── talairach_avi.log
│   │   │   │   │   ├── talairach_avi_QA.log
│   │   │   │   │   ├── talairach.lta
│   │   │   │   │   ├── talairach.m3z
│   │   │   │   │   ├── talairach_with_skull.lta
│   │   │   │   │   ├── talairach.xfm
│   │   │   │   │   ├── talairach.xfm.lta
│   │   │   │   │   └── talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt
│   │   │   │   ├── wm.asegedit.mgz
│   │   │   │   ├── wm.mgz
│   │   │   │   ├── wmparc.mgz
│   │   │   │   └── wm.seg.mgz
│   │   │   ├── scripts
│   │   │   │   ├── build-stamp.txt
│   │   │   │   ├── defect2seg.log
│   │   │   │   ├── lastcall.build-stamp.txt
│   │   │   │   ├── patchdir.txt
│   │   │   │   ├── pctsurfcon.log
│   │   │   │   ├── pctsurfcon.log.old
│   │   │   │   ├── ponscc.cut.log
